student_id,name,class_teacher,class,parents_email
S001,Alice Brown,Mr Smith,3A,[email]
S002,Ben Carter,Mr Smith,3A,[email]
S003,Chloe Davis,Mr Smith,3A,[email]
S004,Daniel Evans,Mr Smith,3A,[email]
S005,Emily Foster,Mr Smith,3A,[email]
S006,Frank Green,Ms Johnson,3B,[email]
S007,Grace Hall,Ms Johnson,3B,[email]
S008,Harry Irving,Ms Johnson,3B,[email]
S009,Isla Jones,Ms Johnson,3B,[email]
S010,Jack King,Ms Johnson,3B,[email]
S011,Katie Lewis,Mr Brown,4A,[email]
S012,Liam Moore,Mr Brown,4A,[email]
S013,Mia Nelson,Mr Brown,4A,[email]
S014,Noah Owen,Mr Brown,4A,[email]
S015,Olivia Price,Mr Brown,4A,[email]
S016,Peter Quinn,Ms White,4B,[email]
S017,Quinn Roberts,Ms White,4B,[email]
S018,Ruby Scott,Ms White,4B,[email]
S019,Sam Turner,Ms White,4B,[email]
S020,Tilly Underwood,Ms White,4B,[email]
S021,Leon,Ms white,4B,leon.prnteml.com
S022,L,Ms white,4B,leon.prnteml.com

